Not using cached read wrapper
Started task graph with 5 named threads and 26 total threads with 3 sets of task threads.
Stats thread started at 0.096041
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin ChaosSolverPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin AlembicImporter
Mounting plugin CharacterAI
Mounting plugin BackChannel
Mounting plugin SkeletalReduction
Mounting plugin ProxyLODPlugin
Mounting plugin PlanarCut
Mounting plugin GeometryCollectionPlugin
Mounting plugin PlatformCrypto
Mounting plugin ChaosNiagara
Mounting plugin ChaosEditor
Mounting plugin OpenImageDenoise
Mounting plugin GeometryCache
Mounting plugin MotoSynth
Mounting plugin ChaosClothEditor
Mounting plugin AutomationUtils
Mounting plugin GeometryProcessing
Mounting plugin ChaosCloth
Mounting plugin LiveLink
Mounting plugin Niagara
Mounting plugin LightPropagationVolume
Mounting plugin MaterialAnalyzer
Mounting plugin MacGraphicsSwitching
Mounting plugin DataValidation
Mounting plugin CryptoKeys
Mounting plugin PluginBrowser
Mounting plugin GeometryMode
Mounting plugin GameplayTagsEditor
Mounting plugin CurveEditorTools
Mounting plugin MobileLauncherProfileWizard
Mounting plugin AssetManagerEditor
Mounting plugin FacialAnimation
Mounting plugin SpeedTreeImporter
Mounting plugin Paper2D
Mounting plugin CustomMeshComponent
Mounting plugin Synthesis
Mounting plugin AssetTags
Mounting plugin GoogleCloudMessaging
Mounting plugin AppleImageUtils
Mounting plugin ProceduralMeshComponent
Mounting plugin OpenXRHandTracking
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin RuntimePhysXCooking
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin WebMMoviePlayer
Mounting plugin GooglePAD
Mounting plugin AppleMoviePlayer
Mounting plugin AndroidMedia
Mounting plugin PropertyAccessEditor
Mounting plugin WmfMedia
Mounting plugin WebMMedia
Mounting plugin ImgMedia
Mounting plugin SoundFields
Mounting plugin MediaPlayerEditor
Mounting plugin MobilePatchingUtils
Mounting plugin AvfMedia
Mounting plugin OpenXR
Mounting plugin EditableMesh
Mounting plugin MediaCompositing
Mounting plugin AndroidPermission
Mounting plugin CableComponent
Mounting plugin PhysXVehicles
Mounting plugin OpenXREyeTracker
Mounting plugin AudioCapture
Mounting plugin ArchVisCharacter
Mounting plugin ActorLayerUtilities
Mounting plugin OnlineSubsystem
Mounting plugin WindowsMoviePlayer
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin OnlineSubsystemNull
Mounting plugin ChunkDownloader
Mounting plugin PostSplashScreen
Mounting plugin SignificanceManager
Mounting plugin IOSDeviceProfileSelector
Mounting plugin AudioSynesthesia
Mounting plugin OnlineSubsystemUtils
Mounting plugin AndroidMoviePlayer
Mounting plugin VariantManagerContent
Mounting plugin LocationServicesBPLibrary
Mounting plugin DatasmithContent
Mounting plugin LevelSequenceEditor
Mounting plugin ActorSequence
Mounting plugin MatineeToLevelSequence
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeapLightEstimation
Mounting plugin CameraShakePreviewer
Mounting plugin MagicLeapPassableWorld
Mounting plugin TemplateSequence
Mounting plugin GameplayCameras
Mounting plugin MagicLeap
Mounting plugin MLSDK
Mounting plugin MagicLeapMedia
Mounting plugin OodleData
Mounting plugin ScreenshotTools
Mounting plugin OodleNetwork
Mounting plugin UdpMessaging
Mounting plugin TcpMessaging
Mounting plugin Takes
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LauncherChunkInstaller
Mounting plugin TextureFormatOodle
Mounting plugin PixWinPlugin
Mounting plugin SubversionSourceControl
Mounting plugin UObjectPlugin
Mounting plugin PluginUtils
Mounting plugin NullSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin XCodeSourceCodeAccess
Mounting plugin AnimationSharing
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin PropertyAccessNode
Mounting plugin PlasticSourceControl
Mounting plugin RiderSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin CLionSourceCodeAccess
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OculusVR
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin SteamVR
Using libcurl 7.65.3-DEV
 - built for x86_64-unknown-linux-gnu
 - supports SSL with OpenSSL/1.1.1c
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_TLSAUTH_SRP
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Build: ++UE4+Release-4.27-CL-0
Engine Version: 4.27.0-0+++UE4+Release-4.27
