Not using cached read wrapper
Started task graph with 5 named threads and 26 total threads with 3 sets of task threads.
Stats thread started at 0.091082
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin ChaosSolverPlugin
Mounting plugin AlembicImporter
Mounting plugin PythonScriptPlugin
Mounting plugin CharacterAI
Mounting plugin GeometryCollectionPlugin
Mounting plugin BackChannel
Mounting plugin ProxyLODPlugin
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin ChaosNiagara
Mounting plugin ChaosEditor
Mounting plugin SkeletalReduction
Mounting plugin OpenImageDenoise
Mounting plugin GeometryCache
Mounting plugin MotoSynth
Mounting plugin GeometryProcessing
Mounting plugin ChaosClothEditor
Mounting plugin ChaosCloth
Mounting plugin AutomationUtils
Mounting plugin LiveLink
Mounting plugin Paper2D
Mounting plugin LightPropagationVolume
Mounting plugin PluginBrowser
Mounting plugin DataValidation
Mounting plugin MaterialAnalyzer
Mounting plugin MacGraphicsSwitching
Mounting plugin CryptoKeys
Mounting plugin GeometryMode
Mounting plugin AssetManagerEditor
Mounting plugin GameplayTagsEditor
Mounting plugin CurveEditorTools
Mounting plugin FacialAnimation
Mounting plugin SpeedTreeImporter
Mounting plugin CustomMeshComponent
Mounting plugin MobileLauncherProfileWizard
Mounting plugin Synthesis
Mounting plugin Niagara
Mounting plugin AssetTags
Mounting plugin GoogleCloudMessaging
Mounting plugin OpenXRHandTracking
Mounting plugin AppleImageUtils
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin ProceduralMeshComponent
Mounting plugin RuntimePhysXCooking
Mounting plugin WebMMoviePlayer
Mounting plugin AppleMoviePlayer
Mounting plugin GooglePAD
Mounting plugin PropertyAccessEditor
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin SoundFields
Mounting plugin MobilePatchingUtils
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin OpenXR
Mounting plugin EditableMesh
Mounting plugin AndroidPermission
Mounting plugin CableComponent
Mounting plugin PhysXVehicles
Mounting plugin ArchVisCharacter
Mounting plugin AudioCapture
Mounting plugin OpenXREyeTracker
Mounting plugin ActorLayerUtilities
Mounting plugin ChunkDownloader
Mounting plugin WindowsMoviePlayer
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin PostSplashScreen
Mounting plugin AndroidMedia
Mounting plugin SignificanceManager
Mounting plugin WmfMedia
Mounting plugin IOSDeviceProfileSelector
Mounting plugin WebMMedia
Mounting plugin MediaPlayerEditor
Mounting plugin AudioSynesthesia
Mounting plugin ImgMedia
Mounting plugin AndroidMoviePlayer
Mounting plugin AvfMedia
Mounting plugin LocationServicesBPLibrary
Mounting plugin MediaCompositing
Mounting plugin VariantManagerContent
Mounting plugin OnlineSubsystem
Mounting plugin DatasmithContent
Mounting plugin OnlineSubsystemNull
Mounting plugin Takes
Mounting plugin OnlineSubsystemUtils
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapPassableWorld
Mounting plugin ScreenshotTools
Mounting plugin OodleData
Mounting plugin MagicLeap
Mounting plugin MLSDK
Mounting plugin OodleNetwork
Mounting plugin MagicLeapMedia
Mounting plugin EnvironmentQueryEditor
Mounting plugin AISupport
Mounting plugin LauncherChunkInstaller
Mounting plugin SubversionSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PluginUtils
Mounting plugin TextureFormatOodle
Mounting plugin NullSourceCodeAccess
Mounting plugin UObjectPlugin
Mounting plugin XCodeSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin PropertyAccessNode
Mounting plugin AnimationSharing
Mounting plugin RiderSourceCodeAccess
Mounting plugin PlasticSourceControl
Mounting plugin TcpMessaging
Mounting plugin CLionSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin UdpMessaging
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin OculusVR
Mounting plugin SteamVR
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Using libcurl 7.65.3-DEV
 - built for x86_64-unknown-linux-gnu
 - supports SSL with OpenSSL/1.1.1c
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_TLSAUTH_SRP
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Build: ++UE4+Release-4.27-CL-0
Engine Version: 4.27.0-0+++UE4+Release-4.27
